,PERCEPCIÓN DE LAS PERSONAS 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PREGUNTAS,EI,,,PRIM,,,SEC/BAC,,,FP,,,DO,,,EXTRAESC,,,ADMON,,,COCINA,,,LIMPIEZA,,,MANTENIM,,,TOTAL,,XXX123 ,,EI,,,PRIM,,,SEC/BAC,,,FP,,,DO,,,EXTRAESC,,,DOCENTES,,,ADMON,,,COCINA,,,LIMPIEZA,,,MANTENIM,,,ADMÓN Y SERVICIOS,,,TOTAL,TOTAL 2018-19,TOTAL 2016-17
,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,,,CÓDIGO,DENOMINACIÓN DEL INDICADOR,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,S,C,P,2020-21,,
1. Mi satisfacción por trabajar en (XXX123) es,7.73,9.71,7.86,8.42,9.14,8.49,8.16,8.51,8.25,8.46,8.92,8.57,8.4,9.6,8.6,8.29,9.13,9,7.91,7.71,7.87,9,8.6,8.78,9.5,8.72,8.83,8.89,8.67,8.76,8.96,,7131060000,Percepción de las personas,7.29,9,7.39,7.89,8.42,7.94,7.93,8.1,7.98,8.2,8.69,8.32,8.1,8.17,8.11,7.26,8.39,8.21,7.74,8.31,7.86,7.48,7.01,7.39,8.86,8.34,8.42,8.86,8.34,8.42,8.46,8.33,8.39,8.01,8.14,8.03,7.92,7.8,7.81
2. La movilidad y posibilidad de cambio de puestos de trabajo en XXX123 es,5.78,8.57,5.96,6.87,8.07,6.99,7.07,6.51,6.92,7.11,7.17,7.12,7.48,6,7.23,5.43,7.03,6.78,6.43,6.91,6.52,6.55,6.35,6.44,8.12,7.13,7.28,6.11,6.08,6.1,7.19,,7131060100,"Satisfacción, implicación y compromiso",7.29,8.99,7.4,7.93,8.31,7.97,7.85,7.88,7.85,8.11,8.47,8.2,7.96,8.03,7.97,7.48,8.14,8.04,7.72,8.12,7.81,7.39,6.85,7.28,8.52,8.14,8.19,8.52,8.14,8.19,8.27,8.1,8.18,7.83,7.94,7.85,7.82,7.84,7.86
3. La  seguridad y la estabilidad en el empleo en XXX123 es,7.81,7.57,7.8,8.77,7.57,8.65,8.44,7.03,8.06,8.35,7.59,8.16,8.64,7.4,8.43,7.71,8.34,8.24,8.39,6.36,7.99,8.87,8.6,8.72,9.75,8.13,8.37,9,8.75,8.86,8.84,,7131060200,Orgullo de pertenencia y realización de su trabajo,7.66,9.49,7.78,8.42,8.76,8.45,8.42,8.4,8.41,8.74,8.92,8.78,8.42,8.8,8.49,7.6,9.07,8.84,8.19,8.79,8.32,8.26,7.85,8.18,9.1,8.38,8.49,9.1,8.38,8.49,8.71,8.85,8.79,8.57,8.35,8.4,8.35,8.4,8.36
4. Consideras que en XXX123 los trabajadores son el elemento clave para alcanzar el éxito,8.38,9.71,8.46,9.26,9.14,9.25,9.02,9.23,9.08,9.11,8.75,9.02,9.12,8.4,9,8.71,9.46,9.34,8.35,6.85,8.06,9.26,9.35,9.31,9.75,8.78,8.93,9.67,8.58,9.05,9.54,,7131060300,Liderazgo y gestión,7.3,9.14,7.42,7.94,8.68,8.01,8,8.46,8.12,8.55,9.38,8.75,8.36,8.85,8.44,7.68,8.6,8.46,7.8,8.61,7.98,7.58,7.03,7.47,9.22,8.75,8.82,9.22,8.75,8.82,8.56,8.71,8.64,8.19,8.49,8.29,8.08,7.77,7.88
5. XXX123 está abierta a nuevas propuestas de innovación y mejora y a la crítica constructiva,6.97,9.29,7.12,7.43,8.22,7.51,7.36,7.62,7.43,7.68,8.66,7.92,7.72,8.4,7.83,7.71,8.06,8.01,6.94,6.12,6.78,8.29,7.97,8.12,9.38,8.2,8.37,8.34,8.58,8.48,8.1,,7131060400,"Establecimiento de objetivos, gestión de competencias y del rendimiento.",6.73,8.77,6.86,7.1,8.37,7.22,7.09,7.82,7.29,7.32,8.22,7.54,7.57,8.34,7.69,7.71,8.17,8.1,7.03,8.11,7.27,7.02,6.58,6.93,8.72,8.41,8.46,8.72,8.41,8.46,7.92,8.26,8.11,7.65,8.12,7.85,7.46,7.23,7.38
6. Sientes que formas parte de XXX123,7.31,8.57,7.39,8.15,8.22,8.16,8,7.08,7.75,8.57,8.08,8.45,8.16,7,7.97,7.14,8.26,8.09,7.63,7.32,7.57,8,8.22,8.12,9.13,8.3,8.43,8.67,8.42,8.52,8.49,,7131060500,Formación y desarrollo de carreras,7.39,8.71,7.48,8.02,8.8,8.1,8.05,8.3,8.12,8.28,8.83,8.42,8.15,8.17,8.15,6.79,8.46,8.2,7.84,8.45,7.97,7.37,7.65,7.42,8.98,8.46,8.54,8.98,8.46,8.54,8.83,8.34,8.55,8.01,8.32,8.12,8.02,8.01,7.97
7. Tengo posibilidad de participar en equipos de mejora y hacer sugerencias,6.8,9.14,6.95,7.52,8.07,7.58,7.28,7.74,7.4,7.86,8,7.9,7.24,8.4,7.43,6.29,7.04,6.92,6.72,6.99,6.77,7.55,7.08,7.29,7.25,7.46,7.43,7.78,8,7.9,7.82,,7131060600,Comunicación eficaz,7.44,8.88,7.54,8.05,7.74,8.02,8.34,7.99,8.24,8.32,8.18,8.28,8.42,7.02,8.19,6.45,7.88,7.66,7.96,7.93,7.95,7.76,6.52,7.51,8.75,8.06,8.16,8.75,8.06,8.16,8.63,8.01,8.28,8.15,7.82,7.93,7.94,7.59,7.66
