"","SERVICIOS CENTRALES - PERCEPCIÓN DE LAS PERSONAS 2023","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"PREGUNTAS","","ADMON","","TOTAL","2021","2019","","SERVICIOS CENTRALES","SERVICIOS CENTRALES","SERVICIOS","","","SERVICIOS","","","TOTAL","","TOTAL 2020-21","","",""
"1. SATISFACCIÓN, IMPLICACIÓN Y COMPROMISO","S","C","P","","","","","CÓDIGO","DENOMINACIÓN DEL INDICADOR","S","C","P","S","C","P","2022-23","","","","",""
"1. Mi satisfacción por trabajar en GREDOS SAN DIEGO (XXX123) es","6.86","6.5","6.84","6.84","8.08","8.48","","71310600AL","Percepción de las personas","6.59","5.96","6.56","6.59","5.96","6.56","6.56","","7.57","-1.02","1","-1.02"
"2. La movilidad y posibilidad de cambio de puestos de trabajo en XXX123 es","5.54","6.5","5.59","5.59","6.28","6.12","","71310601AL","Satisfacción, implicación y compromiso","6.48","5.58","6.44","6.48","5.58","6.44","6.44","","7.6","-1.17","1","-1.17"
"3. La  seguridad y la estabilidad en el empleo en XXX123 es","7.95","4.5","7.77","7.77","8.14","8.47","","71310602AL","Orgullo de pertenencia y realización de su trabajo","7.57","7.3","7.56","7.57","7.3","7.56","7.56","","8.16","-0.6","1","-0.6"
"4. Consideras que en XXX123 los trabajadores son el elemento clave para alcanzar el éxito","7.7","5","7.56","7.56","8.65","8.7","","71310603AL","Liderazgo y gestión","6.49","5.88","6.45","6.49","5.88","6.45","6.45","","7.63","-1.18","1","-1.18"
"5. XXX123 está abierta a nuevas propuestas de innovación y mejora y a la crítica constructiva","5.7","4.5","5.64","5.64","6.74","6.9","","71310604AL","Establecimiento de objetivos, gestión de competencias y del rendimiento.","5.99","5.19","5.95","5.99","5.19","5.95","5.95","","6.94","-0.99","1","-0.99"
"6. Sientes que formas parte de XXX123","6.65","6.5","6.64","6.64","7.92","8.1","","71310605AL","Formación y desarrollo de carreras","6.46","7.08","6.49","6.46","7.08","6.49","6.49","","7.39","-0.91","1","-0.91"
